shift/reduce conflict in state 26 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
shift/reduce conflict in state 150 resolved as shift.
reduce/reduce conflict in state 211 resolved using rule 103 (shift_expression -> additive_expression .).
shift/reduce conflict in state 249 resolved as shift.


Unused terminals:

   COMMENT_BLOCK
   ELLIPSIS
   COMMENT

Grammar

Rule 1     translation_unit -> external_declaration
    (109) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (110) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 104 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 104 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 104 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 104 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 104 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 104 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 104 (additive_expression -> multiplicative_expression .)
    XOR             reduce using rule 104 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 104 (additive_expression -> multiplicative_expression .)
    LAND            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    CONDOP          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    LOR             reduce using rule 104 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    SEMI            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    RSHIFT          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 104 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 88



state 24

    (85) logical_or_expression -> logical_and_expression .
    (88) logical_and_expression -> logical_and_expression . LAND inclusive_or_expression

    CONDOP          reduce using rule 85 (logical_or_expression -> logical_and_expression .)
    LOR             reduce using rule 85 (logical_or_expression -> logical_and_expression .)
    SEMI            reduce using rule 85 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 85 (logical_or_expression -> logical_and_expression .)
    RBRACE          reduce using rule 85 (logical_or_expression -> logical_and_expression .)
    RBRACKET        reduce using rule 85 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 85 (logical_or_expression -> logical_and_expression .)
    RSHIFT          reduce using rule 85 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 85 (logical_or_expression -> logical_and_expression .)
    LAND            shift and go to state 91



state 25

    (98) relational_expression -> shift_expression .

    LT              reduce using rule 98 (relational_expression -> shift_expression .)
    GT              reduce using rule 98 (relational_expression -> shift_expression .)
    LE              reduce using rule 98 (relational_expression -> shift_expression .)
    GE              reduce using rule 98 (relational_expression -> shift_expression .)
    EQ              reduce using rule 98 (relational_expression -> shift_expression .)
    NE              reduce using rule 98 (relational_expression -> shift_expression .)
    AND             reduce using rule 98 (relational_expression -> shift_expression .)
    XOR             reduce using rule 98 (relational_expression -> shift_expression .)
    OR              reduce using rule 98 (relational_expression -> shift_expression .)
    LAND            reduce using rule 98 (relational_expression -> shift_expression .)
    CONDOP          reduce using rule 98 (relational_expression -> shift_expression .)
    LOR             reduce using rule 98 (relational_expression -> shift_expression .)
    SEMI            reduce using rule 98 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 98 (relational_expression -> shift_expression .)
    RBRACE          reduce using rule 98 (relational_expression -> shift_expression .)
    RPAREN          reduce using rule 98 (relational_expression -> shift_expression .)
    RSHIFT          reduce using rule 98 (relational_expression -> shift_expression .)
    RBRACKET        reduce using rule 98 (relational_expression -> shift_expression .)
    COLON           reduce using rule 98 (relational_expression -> shift_expression .)



state 26

    (45) compound_statement -> LBRACE . statement_list RBRACE
    (46) compound_statement -> LBRACE . RBRACE
    (135) postfix_expression -> LBRACE . expression_list_opt RBRACE
    (49) statement_list -> . statement
    (50) statement_list -> . statement_list statement
    (65) expression_list_opt -> . expression_list
    (66) expression_list_opt -> . empty
    (33) statement -> . expression_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . jump_statement
    (37) statement -> . declaration_statement
    (38) statement -> . command_statement
    (39) statement -> . compound_statement
    (67) expression_list -> . assignment_expression
    (68) expression_list -> . expression_list COMMA assignment_expression
    (164) empty -> .
    (44) expression_statement -> . expression_opt SEMI
    (51) selection_statement -> . IF LPAREN expression RPAREN statement
    (52) selection_statement -> . IF LPAREN expression RPAREN statement ELSE add_comment statement
    (53) selection_statement -> . SWITCH LPAREN expression RPAREN add_comment LBRACE labeled_statement_list RBRACE
    (54) iteration_statement -> . WHILE LPAREN expression RPAREN add_comment statement
    (55) iteration_statement -> . FOR LPAREN expression_list_opt SEMI expression_list_opt SEMI expression_list_opt RPAREN add_comment statement
    (56) iteration_statement -> . FOR LPAREN variable IN expression seen_FOR RPAREN add_comment statement
    (58) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (59) jump_statement -> . CONTINUE SEMI
    (60) jump_statement -> . BREAK SEMI
    (61) jump_statement -> . RETURN expression_opt SEMI
    (18) declaration_statement -> . declaration_specifiers init_declarator_list SEMI
    (148) command_statement -> . ID SEMI
    (149) command_statement -> . ID command_statement_input_list SEMI
    (45) compound_statement -> . LBRACE statement_list RBRACE
    (46) compound_statement -> . LBRACE RBRACE
    (69) assignment_expression -> . conditional_expression
    (70) assignment_expression -> . postfix_expression assignment_operator assignment_expression
    (62) expression_opt -> . empty
    (63) expression_opt -> . expression
    (19) declaration_specifiers -> . type_specifier
    (20) declaration_specifiers -> . GLOBAL type_specifier
    (82) conditional_expression -> . logical_or_expression
    (83) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (131) postfix_expression -> . primary_expression
    (132) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (133) postfix_expression -> . postfix_expression PLUSPLUS
    (134) postfix_expression -> . postfix_expression MINUSMINUS
    (135) postfix_expression -> . LBRACE expression_list_opt RBRACE
    (136) postfix_expression -> . LSHIFT expression_list RSHIFT
    (64) expression -> . assignment_expression
    (21) type_specifier -> . INT
    (22) type_specifier -> . FLOAT
    (23) type_specifier -> . STRING
    (24) type_specifier -> . VECTOR
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (137) primary_expression -> . boolean
    (138) primary_expression -> . LPAREN expression RPAREN
    (139) primary_expression -> . ICONST
    (140) primary_expression -> . SCONST
    (141) primary_expression -> . FCONST
    (142) primary_expression -> . variable
    (87) logical_and_expression -> . inclusive_or_expression
    (88) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (143) boolean -> . TRUE
    (144) boolean -> . FALSE
    (145) boolean -> . ON
    (146) boolean -> . OFF
    (147) variable -> . VAR
    (89) inclusive_or_expression -> . exclusive_or_expression
    (90) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (91) exclusive_or_expression -> . and_expression
    (92) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . unary_command_expression
    (113) cast_expression -> . type_specifier LPAREN expression RPAREN
    (114) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . unary_operator cast_expression
    (117) unary_expression -> . PLUSPLUS unary_expression
    (118) unary_expression -> . MINUSMINUS unary_expression
    (119) unary_command_expression -> . procedure_expression
    (120) unary_command_expression -> . unary_operator procedure_expression
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) procedure_expression -> . command_expression
    (125) procedure_expression -> . procedure
    (130) command_expression -> . CAPTURE command CAPTURE
    (126) procedure -> . ID LPAREN procedure_expression_list RPAREN
    (127) procedure -> . ID LPAREN RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift.
    RBRACE          shift and go to state 92
    SEMI            reduce using rule 164 (empty -> .)
    IF              shift and go to state 67
    SWITCH          shift and go to state 40
    WHILE           shift and go to state 35
    FOR             shift and go to state 21
    DO              shift and go to state 53
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 49
    RETURN          shift and go to state 13
    ID              shift and go to state 66
    LBRACE          shift and go to state 26
    GLOBAL          shift and go to state 94
    LSHIFT          shift and go to state 54
    INT             shift and go to state 27
    FLOAT           shift and go to state 70
    STRING          shift and go to state 15
    VECTOR          shift and go to state 51
    LPAREN          shift and go to state 31
    ICONST          shift and go to state 9
    SCONST          shift and go to state 39
    FCONST          shift and go to state 17
    TRUE            shift and go to state 19
    FALSE           shift and go to state 48
    ON              shift and go to state 11
    OFF             shift and go to state 7
    VAR             shift and go to state 10
    PLUSPLUS        shift and go to state 22
    MINUSMINUS      shift and go to state 65
    PLUS            shift and go to state 6
    MINUS           shift and go to state 4
    NOT             shift and go to state 62
    CAPTURE         shift and go to state 12

  ! RBRACE          [ reduce using rule 164 (empty -> .) ]

    expression_statement           shift and go to state 1
    unary_expression               shift and go to state 14
    exclusive_or_expression        shift and go to state 32
    variable                       shift and go to state 64
